0.000000000000000000e+00	6.788600900000000000e+07	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	0.000000000000000000e+00	2.978651707036156004e+00
1.011363636363636465e+00	6.788600818075367808e+07	0.000000000000000000e+00	7.404391746132715779e-01	0.000000000000000000e+00	1.805915999400061533e+00	0.000000000000000000e+00	2.728911517717350632e-01	0.000000000000000000e+00	2.232496012205356806e+01	2.537775460412112771e-01	2.978651704443120884e+00
2.022727272727272929e+00	6.788600741183875501e+07	0.000000000000000000e+00	1.300674281046863001e+00	0.000000000000000000e+00	1.758470063239223391e+00	0.000000000000000000e+00	5.290169036677153658e-01	0.000000000000000000e+00	4.029318807381324063e+01	4.580303094271637177e-01	2.978651697521189856e+00
3.034090909090909172e+00	6.788600664028127491e+07	0.000000000000000000e+00	1.761375252303778227e+00	0.000000000000000000e+00	1.812320575660681277e+00	0.000000000000000000e+00	7.860228927339608651e-01	0.000000000000000000e+00	5.593000024873981602e+01	6.357809294984180237e-01	2.978651686982388913e+00
4.045454545454545858e+00	6.788600582851073146e+07	0.000000000000000000e+00	2.174606204815794808e+00	0.000000000000000000e+00	1.940459193737637866e+00	0.000000000000000000e+00	1.056423870645631036e+00	0.000000000000000000e+00	7.057036550596528457e+01	8.022045844828527006e-01	2.978651673178905668e+00
5.056818181818182545e+00	6.788600494796799123e+07	0.000000000000000000e+00	2.574814856127136231e+00	0.000000000000000000e+00	2.127484261862865100e+00	0.000000000000000000e+00	1.349732884658653376e+00	0.000000000000000000e+00	8.512539242204988454e+01	9.676582608752568593e-01	2.978651656222228272e+00
6.068181818181818343e+00	6.788600397504526377e+07	0.000000000000000000e+00	2.985706942252259299e+00	0.000000000000000000e+00	2.365434074452731128e+00	0.000000000000000000e+00	1.673813698070822698e+00	0.000000000000000000e+00	1.002495505047544668e+02	1.139581627555848575e+00	2.978651636055889007e+00
7.079545454545455030e+00	6.788600288846187294e+07	0.000000000000000000e+00	3.424572251650979560e+00	0.000000000000000000e+00	2.651210939707662639e+00	0.000000000000000000e+00	2.035754921658859740e+00	0.000000000000000000e+00	1.164464387319561638e+02	1.323699353114113464e+00	2.978651612498996570e+00
8.090909090909091717e+00	6.788600166752460599e+07	0.000000000000000000e+00	3.905024067610928018e+00	0.000000000000000000e+00	2.985001845791445341e+00	0.000000000000000000e+00	2.442449459919044497e+00	0.000000000000000000e+00	1.341363253280258050e+02	1.524788861718618493e+00	2.978651585271211211e+00
9.102272727272728403e+00	6.788600029092724621e+07	0.000000000000000000e+00	4.438753109976625311e+00	0.000000000000000000e+00	3.369325188187790587e+00	0.000000000000000000e+00	2.900994426084940514e+00	0.000000000000000000e+00	1.536999826241335541e+02	1.747178626090726494e+00	2.978651554005796509e+00
1.011363636363636509e+01	6.788599873587130010e+07	0.000000000000000000e+00	5.036671941728889657e+00	0.000000000000000000e+00	3.808472717045695344e+00	0.000000000000000000e+00	3.418984012003647432e+00	0.000000000000000000e+00	1.755079113759463496e+02	1.995080377270977090e+00	2.978651518254843200e+00
1.112500000000000178e+01	6.788599697737024724e+07	0.000000000000000000e+00	5.709685337601279720e+00	0.000000000000000000e+00	4.308203152319068252e+00	0.000000000000000000e+00	4.004741237179606728e+00	0.000000000000000000e+00	1.999406618593725682e+02	2.272820108943586437e+00	2.978651477489179022e+00
1.213636363636363669e+01	6.788599498764897883e+07	0.000000000000000000e+00	6.469234511188021841e+00	0.000000000000000000e+00	4.875598489445927441e+00	0.000000000000000000e+00	4.667518005720918239e+00	0.000000000000000000e+00	2.274038476634646315e+02	2.585008752997891790e+00	2.978651431094483826e+00
1.314772727272727337e+01	6.788599273558059335e+07	0.000000000000000000e+00	7.327708517567710800e+00	0.000000000000000000e+00	5.519028178226257353e+00	0.000000000000000000e+00	5.417682700878742708e+00	0.000000000000000000e+00	2.583401336656987155e+02	2.936678461390578754e+00	2.978651378364500779e+00
1.415909090909091006e+01	6.788599018612170219e+07	0.000000000000000000e+00	8.298782201048291896e+00	0.000000000000000000e+00	6.248187782690632019e+00	0.000000000000000000e+00	6.266908292302488803e+00	0.000000000000000000e+00	2.932396633995668935e+02	3.333401150558129800e+00	2.978651318491830402e+00
1.517045454545454675e+01	6.788598729971858859e+07	0.000000000000000000e+00	9.397719008957684750e+00	0.000000000000000000e+00	7.074192216781246323e+00	0.000000000000000000e+00	7.228370154284684546e+00	0.000000000000000000e+00	3.326498864126189119e+02	3.781400228658822638e+00	2.978651250556534791e+00
1.618181818181818343e+01	6.788598403166317940e+07	0.000000000000000000e+00	1.064166401644284576e+01	0.000000000000000000e+00	8.009712196109260773e+00	0.000000000000000000e+00	8.316960580348345289e+00	0.000000000000000000e+00	3.771854369030131693e+02	4.287662910076355693e+00	2.978651173512615991e+00
1.719318181818182012e+01	6.788598033138158917e+07	0.000000000000000000e+00	1.204994459342853119e+01	0.000000000000000000e+00	9.069148022715461721e+00	0.000000000000000000e+00	9.549525762253553651e+00	0.000000000000000000e+00	4.275385283515482797e+02	4.860058401055465716e+00	2.978651086172290352e+00
1.820454545454545681e+01	6.788597614163972437e+07	0.000000000000000000e+00	1.364439141647304510e+01	0.000000000000000000e+00	1.026883839911959129e+01	0.000000000000000000e+00	1.094513042760052457e+01	0.000000000000000000e+00	4.844902198298071312e+02	5.507466001225030716e+00	2.978650987187922983e+00
1.921590909090909349e+01	6.788597139765058458e+07	0.000000000000000000e+00	1.544968981677315512e+01	0.000000000000000000e+00	1.162730438388182996e+01	0.000000000000000000e+00	1.252535518262114955e+01	0.000000000000000000e+00	5.489228500545767702e+02	6.239916488592347044e+00	2.978650875031386036e+00
2.022727272727273018e+01	6.788596602606786788e+07	0.000000000000000000e+00	1.749377003519813911e+01	0.000000000000000000e+00	1.316553031441898369e+01	0.000000000000000000e+00	1.431463175321352033e+01	0.000000000000000000e+00	6.218339076545235002e+02	7.068749842375428472e+00	2.978650747970568169e+00
2.123863636363636687e+01	6.788595994384908676e+07	0.000000000000000000e+00	1.980824437701997454e+01	0.000000000000000000e+00	1.490728482491482332e+01	0.000000000000000000e+00	1.634062167889103279e+01	0.000000000000000000e+00	7.043515997893038048e+02	8.006792286865193731e+00	2.978650604042686556e+00
2.225000000000000355e+01	6.788595305697000027e+07	0.000000000000000000e+00	2.242889924741545471e+01	0.000000000000000000e+00	1.687948616311151540e+01	0.000000000000000000e+00	1.863464454600802611e+01	0.000000000000000000e+00	7.977523896839720692e+02	9.068555736193651740e+00	2.978650441024009332e+00
2.326136363636364024e+01	6.788594525897002220e+07	0.000000000000000000e+00	2.539625043721208186e+01	0.000000000000000000e+00	1.911261697930619974e+01	0.000000000000000000e+00	2.123216252496848000e+01	0.000000000000000000e+00	9.034807929265025450e+02	1.027046294030988349e+01	2.978650256395523499e+00
2.427272727272727337e+01	6.788593642930574715e+07	0.000000000000000000e+00	2.875617071880512654e+01	0.000000000000000000e+00	2.164119470336279250e+01	0.000000000000000000e+00	2.417332879185445194e+01	0.000000000000000000e+00	1.023171750313417647e+03	1.163110195158481019e+01	2.978650047304034931e+00
2.528409090909091006e+01	6.788592643148724735e+07	0.000000000000000000e+00	3.256059975046600385e+01	0.000000000000000000e+00	2.450430459574150177e+01	0.000000000000000000e+00	2.750360836830067868e+01	0.000000000000000000e+00	1.158675930483261027e+03	1.317151393647662516e+01	2.978649810518084973e+00
